champion_name,gold_from_health_flat,gold_from_mana_flat,gold_from_armor_flat,gold_from_magicResistance_flat,gold_from_attackDamage_flat,gold_from_movespeed_flat,gold_from_attackSpeed_flat,gold_from_health_per_level,gold_from_mana_per_level,gold_from_armor_per_level,gold_from_magicResistance_per_level,gold_from_attackDamage_per_level,gold_from_movespeed_per_level,gold_from_attackSpeed_per_level
Aatrox,1733.3333333333333,0.0,760.0,640.0,2100.0,4140.0,16.275000000000002,304.0,0.0,96.0,41.0,175.0,0.0,62.5
Ahri,1573.3333333333333,418.0,420.0,600.0,1855.0,3960.0,16.7,277.3333333333333,25.0,94.0,26.0,105.0,0.0,55.00000000000001
Akali,1600.0,200.0,460.0,740.0,2170.0,4140.0,15.625,317.3333333333333,0.0,94.0,41.0,115.5,0.0,80.0
Akshan,1680.0,350.0,520.0,600.0,1820.0,3960.0,15.950000000000001,285.3333333333333,40.0,94.0,26.0,105.0,0.0,100.0
Alistar,1826.6666666666665,350.0,940.0,640.0,2170.0,3960.0,15.625,320.0,40.0,94.0,41.0,131.25,0.0,53.125
Ambessa,1680.0,200.0,700.0,640.0,2205.0,4020.0,15.625,293.3333333333333,0.0,98.0,41.0,105.0,0.0,62.5
Amumu,1826.6666666666665,285.0,660.0,640.0,1995.0,4020.0,18.4,250.66666666666666,40.0,80.0,41.0,133.0,0.0,54.50000000000001
Anivia,1466.6666666666665,495.0,420.0,600.0,1785.0,3900.0,16.45,245.33333333333331,45.0,90.0,26.0,112.0,0.0,42.0
Annie,1493.3333333333333,418.0,380.0,600.0,1750.0,4020.0,15.25,272.0,25.0,94.0,26.0,92.75,0.0,34.0
Aphelios,1600.0,348.0,520.0,600.0,1925.0,3900.0,16.0,272.0,42.0,84.0,26.0,80.5,0.0,52.5
Ashe,1626.6666666666665,280.0,520.0,600.0,2065.0,3900.0,16.45,269.3333333333333,35.0,92.0,26.0,103.25,0.0,83.25
Aurelion Sol,1600.0,530.0,440.0,600.0,2030.0,4020.0,15.625,240.0,40.0,80.0,26.0,112.0,0.0,37.5
Aurora,1618.6666666666665,475.0,460.0,600.0,1855.0,4020.0,16.7,293.3333333333333,30.0,90.0,26.0,105.0,0.0,50.0
Azir,1466.6666666666665,320.0,500.0,600.0,1960.0,4020.0,15.625,317.3333333333333,40.0,100.0,26.0,122.5,0.0,150.0
Bard,1680.0,350.0,680.0,600.0,1820.0,3960.0,16.45,274.66666666666663,50.0,100.0,26.0,105.0,0.0,50.0
Bel'Veth,1626.6666666666665,0.0,640.0,640.0,2100.0,4080.0,21.25,264.0,0.0,94.0,41.0,52.5,0.0,0.0
Blitzcrank,1600.0,267.0,740.0,640.0,2170.0,3900.0,15.625,290.66666666666663,40.0,94.0,41.0,122.5,0.0,28.249999999999996
Brand,1520.0,469.0,540.0,600.0,1995.0,4080.0,17.025000000000002,280.0,21.0,84.0,26.0,105.0,0.0,50.0
Braum,1626.6666666666665,311.0,940.0,640.0,1925.0,4020.0,16.1,298.66666666666663,45.0,104.0,41.0,112.0,0.0,87.5
Briar,1666.6666666666665,0.0,600.0,640.0,2100.0,4080.0,16.1,253.33333333333331,0.0,84.0,41.0,105.0,0.0,50.0
Caitlyn,1546.6666666666665,315.0,540.0,600.0,2100.0,3900.0,17.025000000000002,285.3333333333333,40.0,94.0,26.0,133.0,0.0,100.0
Camille,1733.3333333333333,339.0,700.0,640.0,2380.0,4080.0,16.1,264.0,52.0,100.0,41.0,133.0,0.0,62.5
Cassiopeia,1680.0,400.0,360.0,640.0,1855.0,3936.0,16.175,277.3333333333333,40.0,94.0,26.0,105.0,0.0,37.5
Cho'Gath,1717.3333333333333,270.0,760.0,640.0,2415.0,4140.0,15.625,250.66666666666666,60.0,100.0,41.0,147.0,0.0,36.0
Corki,1626.6666666666665,350.0,600.0,600.0,1820.0,3900.0,16.1,266.66666666666663,40.0,90.0,26.0,70.0,0.0,70.0
Darius,1738.6666666666665,263.0,780.0,640.0,2240.0,4080.0,15.625,304.0,58.0,104.0,41.0,175.0,0.0,25.0
Diana,1706.6666666666665,375.0,620.0,640.0,1995.0,4140.0,15.625,290.66666666666663,25.0,86.0,41.0,105.0,0.0,50.0
Dr. Mundo,1634.6666666666665,0.0,640.0,580.0,2135.0,4140.0,16.75,274.66666666666663,0.0,74.0,46.0,87.5,0.0,82.5
Draven,1800.0,361.0,580.0,600.0,2170.0,3960.0,16.975,277.3333333333333,39.0,90.0,26.0,126.0,0.0,67.5
Ekko,1746.6666666666665,280.0,640.0,640.0,2030.0,4080.0,17.2,264.0,70.0,84.0,41.0,105.0,0.0,82.5
Elise,1653.3333333333333,324.0,600.0,600.0,1925.0,3960.0,15.625,290.66666666666663,50.0,90.0,26.0,105.0,0.0,43.75
Evelynn,1712.0,315.0,740.0,640.0,2135.0,4020.0,16.675,261.3333333333333,42.0,94.0,41.0,105.0,0.0,52.5
Ezreal,1600.0,375.0,480.0,600.0,2100.0,3900.0,15.625,272.0,70.0,94.0,26.0,96.25,0.0,62.5
Fiddlesticks,1733.3333333333333,500.0,680.0,600.0,1925.0,4020.0,15.625,282.66666666666663,28.0,94.0,26.0,92.75,0.0,52.75
Fiora,1653.3333333333333,300.0,660.0,640.0,2310.0,4140.0,17.25,264.0,60.0,94.0,41.0,115.5,0.0,80.0
Fizz,1706.6666666666665,317.0,440.0,640.0,2030.0,4020.0,16.45,282.66666666666663,52.0,92.0,41.0,105.0,0.0,77.5
Galio,1600.0,410.0,480.0,640.0,2065.0,4080.0,15.625,336.0,40.0,94.0,41.0,122.5,0.0,37.5
Gangplank,1680.0,280.0,620.0,640.0,2240.0,4140.0,16.45,304.0,60.0,94.0,41.0,147.0,0.0,80.0
Garen,1840.0,0.0,760.0,640.0,2415.0,4080.0,15.625,261.3333333333333,0.0,84.0,31.0,157.5,0.0,91.25
Gnar,1440.0,100.0,640.0,600.0,2100.0,4020.0,15.625,210.66666666666666,0.0,74.0,26.0,112.0,0.0,150.0
Gragas,1706.6666666666665,400.0,760.0,640.0,2240.0,3960.0,16.875,306.66666666666663,47.0,100.0,41.0,122.5,0.0,51.24999999999999
Graves,1666.6666666666665,325.0,660.0,640.0,2380.0,4080.0,11.875,282.66666666666663,40.0,92.0,41.0,140.0,0.0,75.0
Gwen,1653.3333333333333,330.0,780.0,640.0,2205.0,4080.0,17.25,306.66666666666663,40.0,104.0,41.0,105.0,0.0,56.25
Hecarim,1666.6666666666665,280.0,640.0,640.0,2310.0,4140.0,16.75,282.66666666666663,40.0,109.0,41.0,129.5,0.0,62.5
Heimerdinger,1488.0,385.0,380.0,600.0,1960.0,4080.0,16.45,269.3333333333333,20.0,84.0,26.0,94.5,0.0,34.0
Hwei,1546.6666666666665,480.0,420.0,600.0,1890.0,3960.0,17.25,290.66666666666663,30.0,94.0,26.0,115.5,0.0,62.5
Illaoi,1749.3333333333333,350.0,700.0,640.0,2275.0,4200.0,15.625,306.66666666666663,50.0,100.0,41.0,175.0,0.0,62.5
Irelia,1680.0,350.0,720.0,600.0,2275.0,4020.0,16.400000000000002,306.66666666666663,50.0,94.0,41.0,122.5,0.0,62.5
Ivern,1680.0,450.0,540.0,600.0,1750.0,3960.0,16.1,264.0,60.0,94.0,26.0,105.0,0.0,85.0
Janna,1520.0,360.0,560.0,600.0,1645.0,3900.0,15.625,240.0,50.0,90.0,26.0,87.5,0.0,75.0
Jarvan IV,1706.6666666666665,300.0,720.0,640.0,2240.0,4080.0,16.45,277.3333333333333,55.0,104.0,41.0,105.0,0.0,62.5
Jax,1773.3333333333333,339.0,720.0,640.0,2380.0,4200.0,15.950000000000001,274.66666666666663,52.0,84.0,41.0,148.75,0.0,85.0
Jayce,1573.3333333333333,375.0,440.0,600.0,2065.0,4020.0,16.45,290.66666666666663,45.0,100.0,26.0,148.75,0.0,75.0
Jhin,1746.6666666666665,300.0,480.0,600.0,2065.0,3960.0,15.625,285.3333333333333,50.0,94.0,26.0,154.0,0.0,75.0
Jinx,1680.0,260.0,520.0,600.0,2065.0,3900.0,15.625,280.0,50.0,94.0,26.0,113.75,0.0,35.0
K'Sante,1666.6666666666665,320.0,720.0,600.0,2240.0,3960.0,17.2,320.0,60.0,104.0,42.0,122.5,0.0,62.5
Kai'Sa,1706.6666666666665,345.0,500.0,600.0,2065.0,4020.0,16.1,272.0,40.0,84.0,26.0,91.0,0.0,45.0
Kalista,1600.0,300.0,480.0,600.0,2065.0,3960.0,17.349999999999998,304.0,45.0,104.0,26.0,113.75,0.0,112.5
Karma,1680.0,374.0,560.0,600.0,1785.0,4020.0,15.625,290.66666666666663,40.0,100.0,26.0,115.5,0.0,57.49999999999999
Karthus,1653.3333333333333,467.0,420.0,600.0,1610.0,4020.0,15.625,293.3333333333333,31.0,94.0,26.0,113.75,0.0,52.75
